region,region_weight,city,city_weight
guangdong,1.0,shenzhen,1.0
guangdong,1.0,guangzhou,0.9827888485566832
guangdong,1.0,foshan,0.14610958836457022
guangdong,1.0,dongguan,0.1354174383287651
guangdong,1.0,zhuhai,0.06002913796083661
guangdong,1.0,zhongshan,0.05820184211176137
guangdong,1.0,huizhou,0.051114897399807395
guangdong,1.0,jiangmen,0.04918882880213349
guangdong,1.0,shantou,0.03558288268266785
guangdong,1.0,zhanjiang,0.03158258636442206
guangdong,1.0,maoming,0.026767414870237302
guangdong,1.0,meizhou,0.023063436797787492
guangdong,1.0,zhaoqing,0.019655776971133663
guangdong,1.0,yangjiang,0.016495049015976492
guangdong,1.0,jieyang,0.015309776032792552
guangdong,1.0,shaoguan,0.010247672667111143
guangdong,1.0,qingyuan,0.0076301948292466105
guangdong,1.0,chaozhou,0.006370842284613675
guangdong,1.0,heyuan,0.004938637429933081
guangdong,1.0,shanwei,0.0008642615502382892
guangdong,1.0,yunfu,0.0
jiangsu,0.7322004180275727,suzhou_jiangsu,1.0
jiangsu,0.7322004180275727,nanjing,0.8247698377904428
jiangsu,0.7322004180275727,wuxi,0.4471722928540114
jiangsu,0.7322004180275727,changzhou,0.2740903112669882
jiangsu,0.7322004180275727,xuzhou,0.07689609820254274
jiangsu,0.7322004180275727,yangzhou,0.04752301622095572
jiangsu,0.7322004180275727,nantong,0.043007452871547565
jiangsu,0.7322004180275727,taizhou_jiangsu,0.023936869793950023
jiangsu,0.7322004180275727,yancheng,0.02235861464270057
jiangsu,0.7322004180275727,lianyungang,0.01845681718544498
jiangsu,0.7322004180275727,zhenjiang,0.011749232792634809
jiangsu,0.7322004180275727,huaian,0.006049978079789566
jiangsu,0.7322004180275727,suqian,0.0
sichuan,0.5668496650968359,chengdu,1.0
sichuan,0.5668496650968359,mianyang,0.1526258205689278
sichuan,0.5668496650968359,leshan,0.11346644784828593
sichuan,0.5668496650968359,nanchong,0.10603574033552152
sichuan,0.5668496650968359,deyang,0.09149343544857769
sichuan,0.5668496650968359,yibin,0.07836433260393873
sichuan,0.5668496650968359,dazhou,0.07521881838074398
sichuan,0.5668496650968359,luzhou,0.07034099197665937
sichuan,0.5668496650968359,zigong,0.05693836615609044
sichuan,0.5668496650968359,neijiang,0.04950765864332604
sichuan,0.5668496650968359,suining,0.04836797957695113
sichuan,0.5668496650968359,meishan,0.04763858497447119
sichuan,0.5668496650968359,liangshan,0.0449945295404814
sichuan,0.5668496650968359,ziyang,0.04266958424507659
sichuan,0.5668496650968359,panzhihua,0.03979759299781182
sichuan,0.5668496650968359,guangan,0.03938730853391685
sichuan,0.5668496650968359,guangyuan,0.03801969365426696
sichuan,0.5668496650968359,yaan,0.02516411378555799
sichuan,0.5668496650968359,bazhong,0.022930342815463165
sichuan,0.5668496650968359,aba,0.0021425966447848285
sichuan,0.5668496650968359,ganzi,0.0
shandong,0.44226461893739744,qingdao,1.0
shandong,0.44226461893739744,jinan,0.7120814689091189
shandong,0.44226461893739744,weifang,0.3621354729208455
shandong,0.44226461893739744,yantai,0.34176824564110475
shandong,0.44226461893739744,linyi,0.30087949390526153
shandong,0.44226461893739744,jining,0.24456102453325104
shandong,0.44226461893739744,zibo,0.2396235148896775
shandong,0.44226461893739744,taian,0.17512729517049838
shandong,0.44226461893739744,heze,0.12698657614565653
